customer_id,rentals_05_2005,rentals_06_2005,difference
83,3,4,1
507,2,3,1
518,1,2,1
539,2,3,1
536,2,3,1
71,2,3,1
524,2,3,1
532,1,2,1
33,1,2,1
32,3,4,1
565,2,3,1
99,1,2,1
127,2,3,1
121,1,2,1
138,2,3,1
145,1,2,1
473,3,4,1
474,1,2,1
484,3,4,1
486,3,4,1
485,1,2,1
468,5,6,1
54,3,4,1
20,3,4,1
560,1,2,1
37,2,3,1
562,3,4,1
49,4,5,1
557,2,3,1
552,1,2,1
165,1,2,1
135,2,3,1
461,1,2,1
462,2,3,1
442,3,4,1
441,1,2,1
413,2,2,0
246,5,5,0
197,8,8,0
192,1,1,0
419,1,1,0
425,1,1,0
235,2,2,0
408,3,3,0
248,2,2,0
281,2,2,0
16,4,4,0
314,2,2,0
580,1,1,0
306,2,2,0
323,3,3,0
2,1,1,0
17,3,3,0
7,5,5,0
263,2,2,0
284,3,3,0
271,1,1,0
391,5,5,0
240,3,3,0
232,2,2,0
291,3,3,0
301,3,3,0
56,4,4,0
47,3,3,0
542,2,2,0
563,2,2,0
548,3,3,0
509,2,2,0
77,5,5,0
106,2,2,0
59,3,3,0
58,3,3,0
69,2,2,0
501,2,2,0
494,1,1,0
136,1,1,0
73,2,2,0
525,1,1,0
128,2,2,0
119,3,3,0
115,3,3,0
169,2,2,0
154,3,3,0
117,2,2,0
167,3,3,0
464,2,2,0
134,4,4,0
443,1,1,0
449,3,3,0
437,3,3,0
435,2,2,0
432,3,3,0
185,3,3,0
172,3,3,0
65,2,2,0
70,1,1,0
541,2,2,0
586,2,2,0
315,2,1,-1
321,3,2,-1
9,3,2,-1
584,3,2,-1
302,2,1,-1
300,3,2,-1
272,4,3,-1
131,3,2,-1
490,2,1,-1
545,2,1,-1
53,6,5,-1
51,3,2,-1
157,2,1,-1
168,2,1,-1
152,2,1,-1
239,6,5,-1
375,4,3,-1
367,2,1,-1
313,4,3,-1
337,3,2,-1
296,4,3,-1
394,2,1,-1
257,3,2,-1
399,3,2,-1
225,2,1,-1
220,2,1,-1
400,4,3,-1
429,5,4,-1
564,2,1,-1
36,2,1,-1
48,3,2,-1
44,5,4,-1
50,5,4,-1
64,3,2,-1
60,3,2,-1
531,2,1,-1
508,2,1,-1
93,3,2,-1
110,2,1,-1
79,3,2,-1
43,2,1,-1
502,4,3,-1
504,3,2,-1
102,3,2,-1
503,4,3,-1
150,3,2,-1
482,3,2,-1
142,3,2,-1
480,3,2,-1
179,3,2,-1
184,3,2,-1
170,3,2,-1
496,2,1,-1
105,4,3,-1
231,3,1,-2
312,4,2,-2
311,5,3,-2
214,5,3,-2
417,3,1,-2
247,3,1,-2
575,5,3,-2
535,4,2,-2
547,3,1,-2
22,3,1,-2
72,3,1,-2
109,7,5,-2
506,7,5,-2
436,3,1,-2
126,3,1,-2
159,4,2,-2
288,4,1,-3
19,6,3,-3
412,4,1,-3
269,6,3,-3
245,6,3,-3
222,5,2,-3
528,5,2,-3
551,5,2,-3
124,4,1,-3
469,5,2,-3
549,4,1,-3
369,4,1,-3
251,6,3,-3
460,4,1,-3
569,5,2,-3
198,5,1,-4
274,6,2,-4
14,5,1,-4
596,6,2,-4
250,5,1,-4
161,6,2,-4
207,6,1,-5
