rental_id,rental_date,customer_id
1717,2005-06-16 14:47:16,277
1718,2005-06-16 14:52:02,516
1719,2005-06-16 14:55:53,582
1720,2005-06-16 15:00:14,543
1721,2005-06-16 15:01:36,485
1722,2005-06-16 15:12:52,364
1723,2005-06-16 15:14:18,259
1724,2005-06-16 15:15:43,146
1725,2005-06-16 15:18:57,1
1726,2005-06-16 15:19:10,3
1727,2005-06-16 15:21:47,457
1728,2005-06-16 15:29:29,59
1729,2005-06-16 15:29:47,523
1730,2005-06-16 15:30:01,390
1731,2005-06-16 15:32:12,344
1732,2005-06-16 15:34:41,129
1733,2005-06-16 15:37:07,480
1734,2005-06-16 15:49:30,94
1735,2005-06-16 15:51:52,4
1736,2005-06-16 15:52:32,139
1737,2005-06-16 15:59:44,467
1738,2005-06-16 16:07:27,177
1739,2005-06-16 16:09:38,450
1740,2005-06-16 16:29:00,324
1741,2005-06-16 16:31:37,176
1742,2005-06-16 16:37:48,576
1743,2005-06-16 16:38:10,258
1744,2005-06-16 16:39:58,230
1745,2005-06-16 16:41:16,178
1746,2005-06-16 16:41:19,385
1747,2005-06-16 16:53:33,273
1748,2005-06-16 16:54:03,473
1749,2005-06-16 16:56:00,283
1750,2005-06-16 16:57:36,321
1751,2005-06-16 17:00:14,123
1752,2005-06-16 17:02:55,12
1753,2005-06-16 17:08:17,249
1754,2005-06-16 17:13:23,25
1755,2005-06-16 17:18:44,117
1756,2005-06-16 17:22:33,571
1757,2005-06-16 17:32:24,510
1758,2005-06-16 17:39:39,474
1759,2005-06-16 17:46:37,430
1760,2005-06-16 17:48:37,261
1761,2005-06-16 17:49:57,521
1762,2005-06-16 17:50:19,116
1763,2005-06-16 17:51:01,389
1764,2005-06-16 17:51:54,392
1765,2005-06-16 17:56:10,273
1766,2005-06-16 17:59:37,118
1767,2005-06-16 18:01:36,205
1768,2005-06-16 18:02:06,131
1769,2005-06-16 18:07:48,397
1770,2005-06-16 18:07:55,359
1771,2005-06-16 18:12:17,416
1772,2005-06-16 18:12:54,525
1773,2005-06-16 18:13:43,462
1774,2005-06-16 18:27:52,442
1775,2005-06-16 18:28:19,123
1776,2005-06-16 18:46:58,472
1777,2005-06-16 18:52:12,49
1778,2005-06-16 18:54:48,341
1779,2005-06-16 18:55:11,438
1780,2005-06-16 19:11:45,352
1781,2005-06-16 19:20:24,429
1782,2005-06-16 19:21:12,498
1783,2005-06-16 19:23:23,18
1784,2005-06-16 19:25:32,134
1785,2005-06-16 19:27:12,50
1786,2005-06-16 19:30:54,323
1787,2005-06-16 19:30:59,546
1788,2005-06-16 19:47:18,357
1789,2005-06-16 19:49:18,105
1790,2005-06-16 19:58:40,158
1791,2005-06-16 20:04:28,76
1792,2005-06-16 20:04:50,351
1793,2005-06-16 20:07:27,230
1794,2005-06-16 20:08:37,452
1795,2005-06-16 20:09:01,56
1796,2005-06-16 20:10:43,283
1797,2005-06-16 20:13:03,275
1798,2005-06-16 20:16:15,429
1799,2005-06-16 20:17:20,505
1800,2005-06-16 20:18:46,149
1801,2005-06-16 20:21:53,10
1802,2005-06-16 20:23:30,455
1803,2005-06-16 20:32:47,127
1804,2005-06-16 20:33:15,570
1805,2005-06-16 20:36:00,208
1806,2005-06-16 20:41:57,45
1807,2005-06-16 20:58:59,338
1808,2005-06-16 20:59:35,466
1809,2005-06-16 21:00:20,517
1810,2005-06-16 21:06:00,7
1811,2005-06-16 21:06:20,235
1812,2005-06-16 21:08:46,37
1813,2005-06-16 21:11:00,259
1814,2005-06-16 21:15:22,144
1815,2005-06-16 21:16:07,84
1816,2005-06-16 21:20:41,594
1817,2005-06-16 21:20:52,574
1818,2005-06-16 21:30:34,63
1819,2005-06-16 21:32:50,386
1820,2005-06-16 21:34:50,120
1821,2005-06-16 21:42:49,468
1822,2005-06-16 21:43:45,86
1823,2005-06-16 21:48:16,448
1824,2005-06-16 21:51:04,575
1825,2005-06-16 21:53:05,55
1826,2005-06-16 21:53:52,578
1827,2005-06-16 21:54:40,423
1828,2005-06-16 22:04:34,68
1829,2005-06-16 22:14:21,293
1830,2005-06-16 22:18:43,499
1831,2005-06-16 22:22:17,383
1832,2005-06-16 22:35:20,220
1833,2005-06-16 22:45:03,121
1834,2005-06-16 22:49:08,189
1835,2005-06-16 23:05:36,112
1836,2005-06-16 23:13:05,176
1837,2005-06-16 23:16:15,309
1838,2005-06-16 23:20:16,31
1839,2005-06-16 23:22:22,223
1840,2005-06-16 23:39:34,404
1841,2005-06-16 23:44:13,6
1842,2005-06-16 23:45:59,426
1843,2005-06-16 23:53:42,132
1844,2005-06-16 23:53:53,454
1845,2005-06-16 23:56:11,215
1846,2005-06-17 00:02:44,422
1847,2005-06-17 00:05:22,363
1848,2005-06-17 00:07:07,526
1849,2005-06-17 00:13:19,341
1850,2005-06-17 00:31:35,517
1851,2005-06-17 00:32:26,451
1852,2005-06-17 00:38:20,271
1853,2005-06-17 00:39:54,301
1854,2005-06-17 00:43:57,37
1855,2005-06-17 00:54:58,492
1856,2005-06-17 01:02:00,161
1857,2005-06-17 01:12:58,427
1858,2005-06-17 01:13:11,99
1859,2005-06-17 01:13:38,533
1860,2005-06-17 01:17:12,293
1861,2005-06-17 01:17:31,454
1862,2005-06-17 01:29:30,553
1863,2005-06-17 01:31:46,550
1864,2005-06-17 01:39:47,130
1865,2005-06-17 01:49:36,526
1866,2005-06-17 01:53:19,575
1867,2005-06-17 02:01:37,415
1868,2005-06-17 02:03:22,380
1869,2005-06-17 02:08:00,351
1870,2005-06-17 02:24:36,191
1871,2005-06-17 02:25:12,204
1872,2005-06-17 02:27:03,206
1873,2005-06-17 02:38:28,71
1874,2005-06-17 02:39:20,30
1875,2005-06-17 02:45:10,528
1876,2005-06-17 02:50:51,459
1877,2005-06-17 02:54:16,261
1878,2005-06-17 02:55:32,381
1879,2005-06-17 02:57:34,343
1880,2005-06-17 03:08:59,289
1881,2005-06-17 03:09:56,134
1882,2005-06-17 03:17:21,47
1883,2005-06-17 03:18:51,550
1884,2005-06-17 03:19:20,305
1885,2005-06-17 03:35:59,588
1886,2005-06-17 03:36:02,505
1887,2005-06-17 03:53:18,32
1888,2005-06-17 03:58:36,405
1889,2005-06-17 04:05:12,572
1890,2005-06-17 04:06:13,447
1891,2005-06-17 04:16:44,109
1892,2005-06-17 04:17:33,319
1893,2005-06-17 04:18:37,390
1894,2005-06-17 04:18:48,204
1895,2005-06-17 04:25:12,30
1896,2005-06-17 04:25:46,270
1897,2005-06-17 04:26:23,422
1898,2005-06-17 04:28:11,143
1899,2005-06-17 04:29:15,200
1900,2005-06-17 04:29:58,34
1901,2005-06-17 04:35:19,292
1902,2005-06-17 04:35:52,479
1903,2005-06-17 04:37:20,588
1904,2005-06-17 04:45:41,87
1905,2005-06-17 04:51:43,39
1906,2005-06-17 04:53:35,455
1907,2005-06-17 05:08:27,66
1908,2005-06-17 05:10:36,358
1909,2005-06-17 05:11:04,269
1910,2005-06-17 05:11:27,199
1911,2005-06-17 05:15:15,3
1912,2005-06-17 05:18:32,538
1913,2005-06-17 05:19:47,116
1914,2005-06-17 05:25:54,450
1915,2005-06-17 05:28:28,393
1916,2005-06-17 05:29:59,429
1917,2005-06-17 05:36:07,400
1918,2005-06-17 05:40:14,310
1919,2005-06-17 05:40:52,197
1920,2005-06-17 06:00:23,75
1921,2005-06-17 06:04:16,417
1922,2005-06-17 06:04:25,343
1923,2005-06-17 06:06:10,400
1924,2005-06-17 06:13:34,86
1925,2005-06-17 06:16:47,510
1926,2005-06-17 06:24:30,462
1927,2005-06-17 06:48:19,188
1928,2005-06-17 06:48:31,353
1929,2005-06-17 06:49:30,327
1930,2005-06-17 06:50:46,112
1931,2005-06-17 06:51:56,391
1932,2005-06-17 06:54:41,120
1933,2005-06-17 06:54:42,13
